Source Domain,Source Element,Relationship,Target Domain,Target Element,Cardinality,Lifecycle Phase,Procore Join Path,Strength,Description
"--- PRIORITY 1: FINANCIAL CORE — budget, commitment, and change order cascade ---",,,,,,,,,,
Financial Instruments,Project Budget,CONTAINS,Financial Instruments,Budget Line Item,1:many,All,"budget_line_items.project_id → projects.project_id",High,"A project budget is composed of individual budget line items that allocate dollars to specific cost codes."
Financial Instruments,Budget Line Item,CLASSIFIED_AS,Financial Instruments,Cost Code,many:1,All,"budget_line_items via wbs_codes.cost_code_id → cost_codes.cost_code_id",High,"Every budget line item maps to a cost code that classifies what type of work the money is for."
Financial Instruments,Budget Line Item,CLASSIFIED_AS,Financial Instruments,WBS Code,many:1,All,"budget_line_items via wbs_codes.wbs_code_id",High,"WBS codes add a second dimension (phase, location, or category) to cost code classification."
Financial Instruments,Budget Line Item,CLASSIFIED_AS,Financial Instruments,Budget Code,many:1,All,"budget_line_items.budget_code_id → budget_codes.budget_code_id",Medium,"Budget codes group budget lines for executive reporting (Structure, MEP, General Conditions)."
Financial Instruments,Budget Line Item,ADJUSTED_BY,Financial Instruments,Budget Modification,1:many,Construction,"budget_modifications.wbs_code_id → budget_line_items (via wbs_codes)",High,"Budget modifications transfer money between budget lines. transfer_amount is the field (not amount)."
Financial Instruments,Commitment (Subcontract),COMMITTED_TO,Financial Instruments,Budget Line Item,many:many,Procurement / Construction,"commitment_line_items.wbs_code_id → wbs_codes → budget_line_items",High,"Commitment line items map to budget lines via WBS codes. Committed cost = sum of commitment line items per cost code."
Financial Instruments,Commitment (Subcontract),CONTAINS,Financial Instruments,Commitment Line Item,1:many,Procurement / Construction,"commitment_line_items.commitment_id → commitments.commitment_id",High,"Each commitment breaks into line items that allocate to specific cost codes."
Financial Instruments,Commitment (Subcontract),CONTRACTED_TO,Organizations,Subcontractor (Trade-Specific),many:1,Procurement / Construction,"commitments.vendor_id → project_vendors.vendor_id",High,"Every commitment links to a vendor. Vendor identity links financial to organizational domain."
Financial Instruments,Commitment (Purchase Order),COMMITTED_TO,Financial Instruments,Budget Line Item,many:many,Procurement / Construction,"commitment_line_items.wbs_code_id → wbs_codes → budget_line_items",High,"PO line items map to budget lines. Same mechanism as subcontracts."
Financial Instruments,Commitment (Purchase Order),CONTRACTED_TO,Organizations,Material Supplier,many:1,Procurement / Construction,"commitments.vendor_id → project_vendors.vendor_id",High,"POs link to material suppliers via vendor_id."
Financial Instruments,Change Event (CE),ORIGINATED_FROM,Documents & Communications,Request for Information (RFI),many:1,Construction,"change_events.origin_type = 'Rfi::Header' AND change_events.origin_id = rfis.rfi_header_id",High,"307K CEs originated from RFIs — the strongest document-to-financial bridge in Procore."
Financial Instruments,Change Event (CE),ORIGINATED_FROM,Quality & Safety Records,Observation,many:1,Construction,"change_events.origin_type = 'Observations::Item' AND change_events.origin_id = observations.observation_id",Medium,"20,238 CEs originated from observations across 727 cos. Direct field-to-financial traced path."
Financial Instruments,Change Event (CE),CLASSIFIED_AS,Standards & Classifications,MasterFormat,many:1,Construction,"change_events → change_event_line_items.wbs_code_id → wbs_codes.cost_code_id → cost_codes.code (MasterFormat prefix)",High,"CE cost lands on cost codes which map to MasterFormat divisions for building system attribution."
Financial Instruments,Change Event (CE),CONTAINS,Financial Instruments,Change Event Line Item,1:many,Construction,"change_event_line_items.change_event_id → change_events.change_event_id",High,"CE line items carry cost-code-level detail with wbs_code_id and latest_cost_amount."
Financial Instruments,Change Event (CE),BECOMES,Financial Instruments,Potential Change Order (CPCO),1:many,Construction,"commitment_potential_change_orders.change_event_id",High,"A single CE may generate CPCOs for multiple affected subcontractors."
Financial Instruments,Potential Change Order (CPCO),BECOMES,Financial Instruments,Commitment Change Order (CCO),many:1,Construction,"commitment_potential_change_orders.commitment_change_order_id (89.5% populated)",High,"CPCOs bridge CEs to CCOs. 89.5% have a CCO link — the CE→CPCO→CCO lifecycle chain."
Financial Instruments,Commitment Change Order (CCO),ADJUSTS,Financial Instruments,Commitment (Subcontract),many:1,Construction,"commitment_change_orders.commitment_id → commitments.commitment_id",High,"CCOs modify commitment amounts. Approved CCOs (96.7%) change the committed dollar amount."
Financial Instruments,Commitment Change Order (CCO),CONTAINS,Financial Instruments,CCO Line Item,1:many,Construction,"commitment_change_order_line_items.commitment_change_order_id",High,"CCO line items carry wbs_code_id and extended_amount for cost-code-level change attribution."
Financial Instruments,CCO Line Item,COSTS_AGAINST,Financial Instruments,Budget Line Item,many:1,Construction,"commitment_change_order_line_items.wbs_code_id → wbs_codes → budget_line_items",High,"CCO line item costs land on budget lines via WBS/cost code mapping."
Financial Instruments,Change Event Line Item,LINKED_TO,Financial Instruments,CCO Line Item,many:many,Construction,"change_event_line_items.commitment_potential_change_order_line_item_id → (CPCO LI table NOT in gold) → commitment_change_order_line_items.commitment_potential_change_order_id",Medium,"40.8% of CE line items link to CPCO line items. CPCO line items table not in gold layer limits direct tracing."
Financial Instruments,Direct Cost,COSTS_AGAINST,Financial Instruments,Budget Line Item,many:many,Construction,"direct_cost_line_items.wbs_code_id → wbs_codes → budget_line_items",High,"Direct costs charge against budget lines but bypass commitment/invoice workflow."
Financial Instruments,Direct Cost,CONTAINS,Financial Instruments,Direct Cost Line Item,1:many,Construction,"direct_cost_line_items.direct_cost_id → direct_costs.direct_cost_id",High,"Direct cost line items provide cost-code-level granularity for non-commitment expenses."
Financial Instruments,Owner Invoice / Pay Application,BILLED_AGAINST,Financial Instruments,Commitment (Subcontract),many:1,Construction / Closeout,"owner_invoices → commitment billing (SOV-based)",High,"Pay applications bill against prime contract. Sub invoices bill against commitments."
Financial Instruments,Subcontractor Invoice,BILLED_AGAINST,Financial Instruments,Commitment (Subcontract),many:1,Construction / Closeout,"subcontractor_invoices.commitment_id → commitments.commitment_id",High,"Each sub invoice bills against a specific commitment for work completed that period."
Financial Instruments,Lien Waiver,FOLLOWS,Financial Instruments,Payment,many:1,Construction / Closeout,"payments_lien_waivers → payments",High,"Lien waivers exchanged with each payment cycle. Required for final payment."
Financial Instruments,Owner Change Order (Prime Contract CO),ADJUSTS,Contracts & Procurement,Prime Contract,many:1,Construction,"prime_contract_change_orders.prime_contract_id",Medium,"Owner COs modify the prime contract value. Revenue side of change management."
Financial Instruments,Cost Code,MAPS_TO,Standards & Classifications,MasterFormat,many:1,All,"cost_codes.code (first 2 digits = MasterFormat division prefix)",High,"Cost code → MasterFormat division is the primary cross-company cost normalization path."
Financial Instruments,Cost Code,MAPS_TO,Building Elements,All Building Systems,many:many,All,"cost_codes.code prefix: 02→Site & Earthwork, 03→Foundations, 05→Structural Frame, 07→Roofing, 09→Interiors, 14→Elevators, 22→Plumbing, 23→HVAC, 26→Electrical, 33→Site Utilities",High,"MasterFormat division prefixes on cost codes map directly to building system categories."
Financial Instruments,WBS Code,CLASSIFIED_AS,Financial Instruments,Cost Code,many:1,All,"wbs_codes.cost_code_id → cost_codes.cost_code_id",High,"WBS codes contain a cost_code_id that provides the building system mapping key."
"--- PRIORITY 2: FIELD-TO-FINANCIAL BRIDGE — how field records connect to money ---",,,,,,,,,,
Documents & Communications,Request for Information (RFI),BECOMES,Financial Instruments,Change Event (CE),many:many,Construction,"change_events.origin_type = 'Rfi::Header' AND change_events.origin_id = rfis.rfi_header_id",High,"RFIs become CEs when cost impact is confirmed. 307K CEs linked to RFIs."
Documents & Communications,Request for Information (RFI),CLASSIFIED_AS,Building Elements,All Building Systems,many:1,Construction,"rfis.predicted_topic → 176 ML-classified topics mapping to building systems",High,"predicted_topic is the strongest structured signal for RFI-to-building-system classification. Zero NLP needed."
Documents & Communications,Request for Information (RFI),REFERENCES,Documents & Communications,Drawing Sheet,many:many,All,"rfis.drawing_number → drawing_revision.number",Medium,"RFIs reference specific drawing sheets for clarification."
Documents & Communications,Request for Information (RFI),ASSIGNED_TO,Organizations,Architect of Record (AOR),many:1,Construction,"rfis.assignees / rfis.responsible_contractor → project_vendors / project_role_memberships",High,"RFIs assigned to design team members for response. Ball-in-court tracking."
Documents & Communications,Request for Information (RFI),RESPONDS_TO,Documents & Communications,RFI Response,1:many,Construction,"rfi_responses.rfi_id → rfis.rfi_header_id",High,"Each RFI has one or more responses tracked with text, responder, and official status."
Quality & Safety Records,Observation,ORIGINATED_FROM,Financial Instruments,Change Event (CE),many:1,Construction,"change_events.origin_type = 'Observations::Item' AND change_events.origin_id → observation_id",Medium,"Observations generate CEs when they reveal cost-impacting conditions. 20,238 CEs via this path."
Quality & Safety Records,Observation,LEADS,Quality & Safety Records,Punch Item,many:many,Construction / Closeout,"Statistical — observations 28-day lead time before rework costs; 1.98x multiplier",High,"Observations are leading indicators of downstream punch items and rework. Validated in insight #1."
Quality & Safety Records,Observation,ASSIGNED_TO,Organizations,Subcontractor (Trade-Specific),many:1,Construction,"observation.vendor_id → project_vendors.vendor_id (80% populated)",High,"Observations assigned to responsible vendors for corrective action."
Quality & Safety Records,Observation,CLASSIFIED_AS,Standards & Classifications,OSHA Hazard Categories,many:1,Construction,"observation.hazard_name (OSHA-aligned taxonomy: Fall, Struck By, Electrical, etc.)",High,"Safety observations classified by structured OSHA hazard taxonomy. 16 types with 50+ cos each."
Quality & Safety Records,Observation,LOCATED_AT,Locations,Room / Space,many:1,Construction,"observation.location_id → locations.location_id",Medium,"Observations reference specific project locations for spatial quality analysis."
Quality & Safety Records,Observation,MAPS_TO,Building Elements,All Building Systems,many:many,Construction,"observation.name keyword clustering → 18 issue categories → building systems",Medium,"Keyword clustering on observation.name maps to building systems (43% clustering rate)."
Quality & Safety Records,Punch Item,ASSIGNED_TO,Organizations,Subcontractor (Trade-Specific),many:1,Closeout,"punch_item.vendor_id → project_vendors.vendor_id",High,"Punch items assigned to responsible vendors for correction before acceptance."
Quality & Safety Records,Punch Item,MAPS_TO,Building Elements,All Building Systems,many:many,Closeout,"punch_item.name keyword clustering → 18 issue categories → building systems (74% clustering rate)",High,"Punch item name clustering is the strongest field-to-system mapping. Paint/Finish #1 universally."
Quality & Safety Records,Punch Item,LOCATED_AT,Locations,Room / Space,many:1,Closeout,"punch_item.location_id → locations.location_id",Medium,"Punch items reference specific locations for spatial closeout tracking."
Quality & Safety Records,Inspection,CONTAINS,Quality & Safety Records,Inspection Item,1:many,Construction,"inspection_items.inspection_id → inspections.inspection_id",High,"Inspections contain checklist items. Deficiency rate 2-6% across 5,470 cos."
Quality & Safety Records,Inspection Item,VIOLATES,Standards & Classifications,International Building Code (IBC),many:many,Construction,"inspection_items.status = 'Deficient' → spec/code deviation",Medium,"Deficient inspection items indicate code or specification non-conformance."
Quality & Safety Records,Incident,CONTAINS,Quality & Safety Records,Incident Record,1:many,Construction,"incident_record.incident_id → incident.incident_id",High,"One incident may have multiple records (injuries, damage, environmental release)."
Quality & Safety Records,Incident,TRIGGERS,Quality & Safety Records,Corrective Action / Incident Action,1:many,Construction,"incident_action.incident_id → incident.incident_id",High,"Incidents trigger required corrective actions. Only 1.2% of observations have linked actions."
Quality & Safety Records,Coordination Issue,LINKED_TO,Documents & Communications,Request for Information (RFI),many:1,Construction,"coordination_issue.rfi_header_id → rfis.rfi_header_id (4,967 linked across 204 cos)",Medium,"Coordination issues link to RFIs when design clarification is needed. Bridge to financial impact."
Quality & Safety Records,Coordination Issue (Design-Related),BECOMES,Financial Instruments,Change Event (CE),many:many,Construction,"coordination_issue.rfi_header_id → rfis → change_events.origin_type = 'Rfi::Header'",Medium,"Design coordination issues → RFI → CE chain traces design problems to cost impact."
Field Operations,Delay Log Entry,TRIGGERED_BY,Resources,All Materials,many:many,Construction,"daily_log_delay.delay_type = 'Material' (84K records, 4,351 cos, structured enum)",High,"Material delays are a structured signal — zero NLP needed. Primary signal for material shortage detection."
Field Operations,Delay Log Entry,IMPACTS,Schedule,Detail Activity,many:many,Construction,"daily_log_delay → schedule impact (inferred via date overlap with schedule activities)",Medium,"Delays impact schedule activities. Duration field (median 5.0 days for Material) quantifies impact."
Field Operations,Daily Log Note,DOCUMENTS,Quality & Safety Records,Observation,many:many,Construction,"Conceptual — daily_log_note.comment keywords correlate with observation findings",Low,"Daily log notes provide narrative context. NLP keywords (rework, shortage) supplement structured data."
Field Operations,Scheduled Work Log Entry,LINKED_TO,Schedule,Detail Activity,many:1,Construction,"daily_log_scheduled_work_task.schedule_task_id → schedule_task.schedule_task_id",High,"Procore's native field-to-schedule linkage. showed boolean = plan-vs-actual. No P6 equivalent."
Field Operations,Manpower Log Entry,PERFORMED_BY,Resources,All Trades,many:1,Construction,"daily_log_manpower.trade_name (direct trade identifier)",High,"trade_name is the most direct trade signal in Procore. Keyword normalization to canonical trades needed."
Field Operations,Equipment Log Entry,REQUIRES,Resources,All Equipment,many:1,Construction,"daily_log_equipment.equipment_name (free text, keyword classification to 12 types)",Medium,"Equipment names are free text requiring keyword classification into canonical equipment types."
Field Operations,Delivery Log Entry,CONSUMES,Resources,All Materials,many:1,Construction,"daily_log_delivery.contents (free text describing delivered materials)",Medium,"Delivery contents describe materials received on site. Free text — keyword matching needed."
Field Operations,Weather Log Entry,TRIGGERED_BY,Field Operations,Delay Log Entry,many:many,Construction,"daily_log_observed_weather_condition.is_weather_delay (boolean)",High,"Weather conditions trigger delay events. is_weather_delay is the primary weather-delay boolean."
Documents & Communications,Submittal,SPECIFIES,Resources,All Materials,many:1,Procurement,"submittals.title (product/material description — strongest material signal in Procore)",High,"Submittal titles describe specific products. Every specified material requires a submittal."
Documents & Communications,Submittal,REFERENCES,Documents & Communications,Specification Section,many:1,Procurement,"submittals.specification_section_id → specification_sections.specification_section_id",Medium,"Submittals organized by spec section. Adoption depends on whether team enters spec sections."
Documents & Communications,Submittal,PRECEDES,Resources,All Materials,many:1,Procurement,"Submittal approval → procurement release → material fabrication/delivery",High,"Approved submittals trigger procurement. Overdue submittals → material delays."
Documents & Communications,Submittal,LEADS,Field Operations,Delay Log Entry,many:many,Procurement / Construction,"submittals.overdue = true → downstream material delays (statistical)",Medium,"718K overdue submittals. Overdue submittals are a leading indicator of material delays."
"--- PRIORITY 3: DOCUMENT AND CLASSIFICATION WEB ---",,,,,,,,,,
Documents & Communications,Drawing Revision,VERSIONED_AS,Documents & Communications,Drawing Sheet,many:1,All,"drawing_revision.drawing_id → drawings (revision tracking per sheet)",High,"Drawing revisions track successive versions of each sheet. current flag identifies latest."
Documents & Communications,Drawing Revision,SUPERSEDES,Documents & Communications,Drawing Revision,1:1,All,"drawing_revision.revision (sequential — newer supersedes older)",High,"Each revision supersedes the prior version. Revision clouds highlight changes."
Documents & Communications,Specification Section,GOVERNS,Resources,All Materials,1:many,Preconstruction / Procurement,"specification_sections.section_number → MasterFormat division → material requirements",Medium,"Spec sections define what materials must be. Part 2 (Products) specifies exact requirements."
Documents & Communications,Specification Section,MAPS_TO,Standards & Classifications,MasterFormat,many:1,Preconstruction,"specification_sections.section_number (first 2 digits = MasterFormat division)",High,"Spec sections organized by MasterFormat. Division 05 12 00 = Structural Steel Framing."
Documents & Communications,Correspondence,ASSIGNED_TO,Roles,Project Manager,many:1,All,"correspondences.assignees → project_role_memberships",Medium,"Correspondence assigned to responsible parties for response via configurable types."
Documents & Communications,Meeting,CONTAINS,Documents & Communications,Meeting Minutes / Meeting Item,1:many,All,"meeting_item.meeting_id → meeting.meeting_id",High,"Meetings contain agenda/action items. Items carry forward across meetings."
Documents & Communications,Meeting Minutes / Meeting Item,ASSIGNED_TO,Roles,All Roles,many:1,All,"meeting_item_assignee.meeting_item_id → meeting_item",High,"Meeting action items assigned to specific people for follow-up."
Documents & Communications,Action Plan,CONTAINS,Documents & Communications,Action Plan Line Item (Task),1:many,Construction / Closeout,"action_plan_line_item.action_plan_id → action_plan.action_plan_id",High,"Action plans contain individually tracked tasks with assignees and due dates."
Documents & Communications,Action Plan Line Item (Task),LINKED_TO,Quality & Safety Records,Observation,many:1,Construction / Closeout,"action_plan_line_item_record → observation (cross-reference to source issue)",High,"Action plan tasks link back to source observations, punch items, or incidents."
Documents & Communications,Action Plan Line Item (Task),LINKED_TO,Quality & Safety Records,Punch Item,many:1,Closeout,"action_plan_line_item_record → punch_item (cross-reference to source issue)",High,"Action plan tasks created from punch items for structured closeout remediation."
Documents & Communications,Photo,ATTACHED_TO,Quality & Safety Records,Observation,many:1,Construction,"photo attachment → observation (via attachment tables)",High,"Photos are the visual evidence layer for observations. Very high volume."
Documents & Communications,Photo,ATTACHED_TO,Quality & Safety Records,Punch Item,many:1,Closeout,"photo attachment → punch_item (via attachment tables)",High,"Punch item photos document deficiencies for trade correction."
