Source Domain,Source Element,Relationship,Target Domain,Target Element,Cardinality,Lifecycle Phase,Procore Join Path,Strength,Description
Documents & Communications,Photo,ATTACHED_TO,Field Operations,Daily Log (Header),many:1,Construction,"photo attachment → daily_log (via daily log note attachments)",High,"Daily log photos document site conditions and progress."
Documents & Communications,Photo,LOCATED_AT,Locations,All Location Levels,many:1,Construction,"photo.location_id → locations.location_id",Medium,"Photos can be geotagged to specific project locations."
Standards & Classifications,MasterFormat,MAPS_TO,Building Elements,All Building Systems,1:many,All,"MasterFormat division prefix → building system (02→Site, 03→Foundations, 05→Structure, etc.)",High,"MasterFormat is the Rosetta Stone — primary bridge from financial data to building systems."
Standards & Classifications,UniFormat,MAPS_TO,Building Elements,All Building Systems,1:many,All,"UniFormat category → building system (B→Shell, C→Interiors, D→Services)",Medium,"UniFormat provides systems-level classification. Less adopted than MasterFormat in Procore."
Standards & Classifications,OSHA Hazard Categories,CLASSIFIES,Quality & Safety Records,Safety Observation,1:many,Construction,"observation.hazard_name (Fall, Struck By, Electrical, Caught In/Between, etc.)",High,"16 OSHA-aligned hazard types with 50+ cos each. Structured taxonomy — zero NLP needed."
Standards & Classifications,Specification Section,GOVERNS,Documents & Communications,Submittal,1:many,Procurement,"submittals.specification_section_id → specification_sections",Medium,"Spec sections define submittal requirements. Each submittal maps to a spec section."
"--- PRIORITY 4: RESPONSIBILITY AND ORGANIZATION ---",,,,,,,,,,
Organizations,General Contractor (GC),MANAGES,All Domains,Project,1:many,All,"projects.company_id → companies.company_id",High,"GC is the primary project entity. All project data rolls up to the GC."
Organizations,Subcontractor (Trade-Specific),CONTRACTED_TO,Financial Instruments,Commitment (Subcontract),1:many,Procurement / Construction,"commitments.vendor_id → project_vendors.vendor_id",High,"Subcontractors linked via vendor_id on commitments. Primary financial-to-organizational link."
Organizations,Subcontractor (Trade-Specific),ASSIGNED_TO,Quality & Safety Records,Observation,1:many,Construction,"observation.vendor_id → project_vendors.vendor_id (80% populated)",High,"Vendors responsible for corrective action on observations."
Organizations,Subcontractor (Trade-Specific),ASSIGNED_TO,Quality & Safety Records,Punch Item,1:many,Closeout,"punch_item.vendor_id → project_vendors.vendor_id",High,"Vendors responsible for correcting punch list items."
Organizations,Subcontractor (Trade-Specific),PERFORMED_BY,Field Operations,Manpower Log Entry,1:many,Construction,"daily_log_manpower.vendor_id → project_vendors.vendor_id",High,"Manpower entries track vendor workforce on site daily."
Organizations,Architect of Record (AOR),DESIGNED_BY,Documents & Communications,Drawing Set,1:many,Preconstruction,"project_role_memberships.role_name / group = 'design_team'",High,"Architect creates design documents. role_name or group='design_team' identifies design team members."
Organizations,Architect of Record (AOR),RESPONDS_TO,Documents & Communications,Request for Information (RFI),1:many,Construction,"rfis.assignees → project_role_memberships (design team)",High,"Design team responds to RFIs. Response time is a key metric."
Organizations,MEP Engineer,DESIGNED_BY,Building Elements,HVAC,1:many,Preconstruction,"project_role_memberships.group = 'design_team' (engineering roles)",Medium,"MEP engineers design mechanical, electrical, and plumbing systems."
Organizations,Special Inspection Agency,INSPECTED_BY,Quality & Safety Records,Third-Party / Special Inspection,1:many,Construction,"Conceptual — inspections by third-party agencies. No direct FK to organization.",Medium,"Third-party inspection agencies conduct code-required inspections."
Organizations,Surety / Bonding Company,MITIGATES,Risk,Financial Risk,many:many,Procurement,"vendor_insurances tables track bonding/insurance",Medium,"Surety bonds transfer performance risk. COI compliance tracked via vendor_insurances tables."
Roles,Project Manager,MANAGES,Financial Instruments,Change Event (CE),1:many,Construction,"project_role_memberships.role_name = 'Project Manager' → project_id",High,"PM manages the change management process. Approves CEs, reviews CCOs."
Roles,Project Manager,MANAGES,Quality & Safety Records,Punch Item,1:many,Closeout,"project_role_memberships.role_name = 'Project Manager' → project_id",High,"PM manages punch list closure process."
Roles,Superintendent,MANAGES,Field Operations,Daily Log (Header),1:many,Construction,"project_role_memberships.role_name = 'Superintendent' → daily_log_completion.project_id",High,"Superintendent owns the daily log — the legal record of site activity."
Roles,Safety Manager / Safety Director,MANAGES,Quality & Safety Records,Safety Observation,1:many,Construction,"project_role_memberships.role_name = 'Safety Manager' (47.2% of safety obs projects)",Medium,"Safety managers drive safety observation programs. Not universal coverage."
Roles,Quality Manager / QC Inspector,INSPECTED_BY,Quality & Safety Records,Inspection,1:many,Construction,"inspection_assignees.user_id → users",Medium,"QC inspectors conduct formal inspections against checklists."
Roles,Scheduler / Project Controls Manager,MANAGES,Schedule,Detail Activity,1:many,Construction,"project_role_memberships.role_name → scheduling tools",Medium,"Scheduler maintains CPM schedule. Schedule updates and look-aheads."
Roles,Document Controller,MANAGES,Documents & Communications,Drawing Revision,1:many,All,"Conceptual — document controller manages drawing distribution",Medium,"Document controller ensures field teams have current drawings."
"--- PRIORITY 5: SCHEDULE, SPATIAL, RISK, AND LIFECYCLE ---",,,,,,,,,,
Schedule,Detail Activity,DEPENDS_ON,Schedule,Detail Activity,many:many,Construction,"scheduling_relationship.from_activity / to_activity + dependency_type (FS/SS/FF/SF) + lag",High,"Typed dependencies with lag values. Enables critical path analysis and logic quality checks."
Schedule,Detail Activity,LOCATED_AT,Locations,Floor / Level,many:1,Construction,"scheduling_activity.category_data (JSON) or custom_fields (area/zone)",Medium,"Schedule activities linked to locations via custom fields or category data."
Schedule,Detail Activity,REQUIRES,Resources,All Trades,many:many,Construction,"scheduling_activity.resource_data (JSON), vendor_id, vendor_name",Medium,"New scheduling tool carries resource data including trade/vendor assignment."
Schedule,Detail Activity,COSTS_AGAINST,Financial Instruments,Budget Line Item,many:many,Construction,"scheduling_activity → cost loading via cost_code alignment",Medium,"Cost-loaded schedules map activities to budget lines for earned value tracking."
Schedule,Detail Activity,LINKED_TO,Field Operations,Scheduled Work Task Link,many:1,Construction,"daily_log_scheduled_work_task.schedule_task_id → schedule_task.schedule_task_id",High,"Procore's native field-to-schedule FK. Unique capability."
Schedule,Milestone,DEPENDS_ON,Phases,All Phases,many:1,All,"scheduling_activity.milestone = true → phase-level milestones",High,"Milestones mark phase transitions. Substantial completion, final completion are key milestones."
Schedule,Baseline Schedule,VERSIONED_AS,Schedule,Schedule Update,1:many,All,"scheduling_type.parent_schedule_id (baseline linkage), is_active flag",High,"Schedule updates tracked against baseline. imported_data_date is the data date."
Schedule,Schedule Change Tracking,DOCUMENTS,Schedule,Detail Activity,many:1,Construction,"schedule_task_changes.schedule_task_id → schedule tasks (old/new dates, duration, percentage)",High,"Structured delta tracking with when_at timestamps. Unique audit trail."
Schedule,Look-Ahead Schedule,CONTAINS,Schedule,Detail Activity,1:many,Construction,"schedule_lookahead_task.schedule_task_id → schedule_task (FK to CPM)",High,"Look-ahead tasks link to CPM activities. Separate entity with richer field context."
Locations,Project Site,CONTAINS,Locations,Building,1:many,All,"Location hierarchy: Site→Building→Floor→Zone→Room",High,"Hierarchical spatial decomposition. Level 0→Level 5 nesting."
Locations,Floor / Level,CONTAINS,Locations,Zone / Wing,1:many,Construction,"Location hierarchy: Floor→Zone/Wing→Room/Space",High,"Floor contains zones and rooms. Primary spatial organizing level."
Locations,Floor / Level,CONTAINS,Building Elements,All Building Systems,1:many,Construction,"Building systems installed per floor. MEP rough-in, interiors, finishes are floor-specific.",Medium,"Building elements exist at specific floor levels during vertical construction."
Risk,Design Risk,TRIGGERED_BY,Documents & Communications,Request for Information (RFI),many:many,Construction,"rfis → change_events (cost impact). RFI volume leads change order volume.",High,"Design risk manifests as RFIs that become change events. Validated in insight #31."
Risk,Design Risk,IMPACTS,Financial Instruments,Change Event (CE),many:many,Construction,"change_events.change_reason = 'design_development' (354K CEs, 6,748 cos, $54.8B)",High,"Design changes = 26.4% median of CE cost. Largest single change category."
Risk,Safety Risk,TRIGGERED_BY,Quality & Safety Records,Safety Observation,many:many,Construction,"observation.category = 'Safety' + hazard_name recurrence detection",High,"Safety observations with recurring hazards signal systemic safety risk. Insight #11."
Risk,Supply Chain Risk,TRIGGERED_BY,Field Operations,Delay Log Entry,many:many,Construction,"daily_log_delay.delay_type = 'Material' (84K records, 4,351 cos)",High,"Material delays are structured signal for supply chain risk. Insight: Material Shortage Detection."
Risk,Schedule Risk,TRIGGERED_BY,Schedule,Detail Activity,many:many,Construction,"Float erosion on critical/near-critical activities. scheduling_activity.total_float trending toward 0.",Medium,"Float erosion is a leading schedule risk indicator. Critical path concentration = risk concentration."
Risk,Financial Risk,MITIGATED_BY,Financial Instruments,Contingency,many:1,All,"Contingency burn rate = (contingency used / original) / (% complete). Burn rate > 1.0 = red flag.",Medium,"Contingency reserves mitigate financial risk. Burn rate is a leading indicator of budget distress."
Phases,Preconstruction,PRECEDES,Phases,Procurement,1:1,Preconstruction,"Sequential phase flow: Preconstruction→Procurement→Mobilization→Construction→Closeout",High,"Phases follow a defined sequence. Some overlap (fast-track)."
Phases,Construction (all sub-phases),REQUIRES,Building Elements,All Building Systems,many:many,Construction,"Phase×System activity matrix defines which systems are active during each construction phase",High,"System-resource matrix crossed with phase-system matrix defines full resource picture."
Phases,Contract Closeout,DEPENDS_ON,Quality & Safety Records,Punch Item,1:many,Closeout,"Punch list closure required for substantial completion certificate",High,"Punch list must be closed before owner acceptance. Gate for retainage release."
Phases,Contract Closeout,DEPENDS_ON,Documents & Communications,As-Built Documentation,1:many,Closeout,"As-built drawings required for final completion",High,"As-built documentation is a contractual closeout deliverable."
Workflows & Statuses,Universal Lifecycle Statuses,RESOLVES_TO,Documents & Communications,Request for Information (RFI),many:1,All,"rfis.status (Draft→Open→Closed/Overdue)",High,"RFI follows universal lifecycle. Status transitions drive response time metrics."
Workflows & Statuses,Approval & Review Statuses,APPROVED_AS,Documents & Communications,Submittal,many:1,Procurement,"submittals.status (Approved/Approved as Noted/Revise & Resubmit/Rejected)",High,"Submittal approval workflow gates procurement. Multiple reviewers in approval chain."
Workflows & Statuses,Financial Workflow Stages,APPROVED_AS,Financial Instruments,Commitment Change Order (CCO),many:1,Construction,"commitment_change_orders.status (Draft→Pending→Approved, 96.7%)",High,"CCO approval workflow. 96.7% reach Approved status."
Workflows & Statuses,Field Disposition Statuses,RESOLVES_TO,Quality & Safety Records,Observation,many:1,Construction,"observation.status (Open→In Progress→Ready for Review→Closed)",High,"Observation resolution workflow. Status transitions track remediation progress."
Workflows & Statuses,Field Disposition Statuses,RESOLVES_TO,Quality & Safety Records,Punch Item,many:1,Closeout,"punch_item.workflow_status (Open→In Progress→Ready for Review→Closed/Not Accepted)",High,"Punch item resolution workflow. Not Accepted items restart the cycle."
Models & BIM,3D Building Information Model,REPRESENTS,Building Elements,All Building Systems,1:many,All,"Conceptual — BIM model elements represent physical building systems",High,"BIM models contain digital representations of all building systems."
Models & BIM,Clash Detection Result,CLASHES_WITH,Building Elements,All Building Systems,many:many,Preconstruction / Construction,"coordination_issue.issue_type = 'Clash' → affected systems",Medium,"Clash detection finds spatial conflicts between building system elements."
Models & BIM,Coordination Issue,LINKED_TO,Documents & Communications,Request for Information (RFI),many:1,Construction,"coordination_issue.rfi_header_id → rfis.rfi_header_id",Medium,"4,967 coordination issues linked to RFIs. Bridge from BIM to documents."
Models & BIM,Drawing Sheet,REPRESENTS,Models & BIM,3D Building Information Model,many:1,All,"Drawing sheets = 2D views from 3D models (discipline-organized)",Medium,"2D drawing sheets generated from 3D BIM models. Sheet ↔ model element linkage."
Models & BIM,Point Cloud / Laser Scan,CAPTURED_BY,Building Elements,All Building Systems,many:many,Construction / Closeout,"Laser scan captures as-built conditions for comparison to design intent",Low,"Reality capture validates construction against design. Growing adoption."
Models & BIM,Quantity Takeoff,CONSUMES,Resources,All Materials,1:many,Preconstruction,"BIM model quantities → material quantities for procurement and estimating",Medium,"BIM-based quantity takeoff feeds material procurement and cost estimating."
Contracts & Procurement,Subcontract,COMMITTED_TO,Financial Instruments,Commitment (Subcontract),1:1,Procurement / Construction,"Same instrument — subcontract in Contracts domain = commitment in Financial domain",High,"Subcontract is the commercial instrument; commitment is the financial tracking. Same record."
Contracts & Procurement,Purchase Order,COMMITTED_TO,Financial Instruments,Commitment (Purchase Order),1:1,Procurement / Construction,"Same instrument — PO in Contracts domain = commitment (PO type) in Financial domain",High,"PO is the commercial instrument; commitment is the financial tracking. Same record."
Contracts & Procurement,Bid Package,PRECEDES,Contracts & Procurement,Subcontract,1:many,Preconstruction,"Bid → evaluation → award → subcontract execution",High,"Bid packages lead to subcontract awards. Bidding process is preconstruction-gated."
Contracts & Procurement,Warranty,FOLLOWS,Phases,Contract Closeout,many:1,Closeout,"Warranty period begins at substantial completion. 1-year general, 2-year MEP, 5-20 year roofing.",Medium,"Warranty obligations begin at closeout. Duration varies by building system."
Contracts & Procurement,Insurance Certificate,COMPLIES_WITH,Permits & Regulatory,Safety & Labor Compliance,many:many,All,"project_vendor_insurances / company_vendor_insurances → insurance tracking",High,"COI compliance tracked via vendor insurance tables. Structured data — High Procore coverage."
Permits & Regulatory,Building Permit,ENABLES,Phases,Construction (all sub-phases),1:many,Preconstruction,"Building permit must be issued before construction starts — critical path item",High,"No construction without a permit. Permit issuance is a schedule milestone."
Permits & Regulatory,AHJ Inspection,INSPECTED_BY,Quality & Safety Records,Third-Party / Special Inspection,many:many,Construction,"Regulatory inspections conducted by AHJ. Tracked via inspections module.",Medium,"AHJ inspections gate construction milestones. Pass required before covering work."
Permits & Regulatory,Certificate of Occupancy,DEPENDS_ON,Quality & Safety Records,Inspection,many:many,Closeout,"All required inspections must pass before CO issuance",High,"CO requires all inspection approvals. Final regulatory gate for project completion."
Permits & Regulatory,Certificate of Occupancy,DEPENDS_ON,Quality & Safety Records,Punch Item,many:many,Closeout,"Punch list closure required for CO (or TCO with open items)",High,"Punch list closure is a prerequisite for certificate of occupancy."
Project Attributes,Project Type,SEGMENTS,Financial Instruments,All Financial Instruments,1:many,All,"projects.project_type → project-level attribute for segmenting financial benchmarks",High,"Project type is the primary segmentation dimension for financial benchmarking."
Project Attributes,Total Value Band,SEGMENTS,Financial Instruments,All Financial Instruments,1:many,All,"projects.total_value → value band classification for cost normalization",High,"Value band segments projects for like-for-like cost comparison."
Project Attributes,Project Type,SEGMENTS,Quality & Safety Records,All Quality Records,1:many,All,"projects.project_type → segmentation for quality/safety benchmarks (7 types with 99+ cos)",High,"Project type drives the 3D hot sheet — issue distributions vary by type."
Project Attributes,State / Region,SEGMENTS,All Domains,All Elements,1:many,All,"projects.state_name (NOT state_code) → geographic segmentation",Medium,"Geographic segmentation for regional benchmarking. 20+ states with 30+ cos."
"--- ADDITIONAL RELATIONSHIPS: ensuring full vocabulary coverage ---",,,,,,,,,,
Building Elements,HVAC,COMPOSED_OF,Resources,Ductwork & HVAC Materials,1:many,Construction,"Building system composed of specific material assemblies. HVAC = ductwork + equipment + controls.",High,"Building systems are physically composed of materials and assemblies."
Building Elements,Exterior Enclosure,ADJACENT_TO,Building Elements,Structural Frame,many:many,Construction,"Exterior enclosure adjacent to structural frame at slab edges and connections.",High,"Adjacent systems require coordination. Curtain wall anchors to structural frame."
Building Elements,Exterior Enclosure,ADJACENT_TO,Building Elements,Roofing,many:many,Construction,"Roofing-to-wall transitions require coordination for weather-tightness.",High,"Interface between enclosure and roofing is a common defect location."
Organizations,General Contractor (GC),OWNED_BY,Organizations,Private Developer,many:1,All,"projects.company_id → owner identification (project ownership)",High,"Project owned by developer/owner entity. GC contracted by owner to build."
Organizations,Architect of Record (AOR),PARTICIPATES_IN,Documents & Communications,Meeting,many:many,All,"meeting_attendee.user_id → users → project_role_memberships (design team)",High,"Architects participate in OAC meetings. Attendance tracked via meeting_attendees."
Roles,Superintendent,REPORTS_TO,Roles,Project Manager,many:1,Construction,"Organizational hierarchy: Superintendent reports to PM on field matters.",High,"Standard construction reporting hierarchy. Superintendent handles field; PM handles overall project."
Roles,Foreman / General Foreman,REPORTS_TO,Roles,Superintendent,many:1,Construction,"Organizational hierarchy: Foreman reports to superintendent for field coordination.",High,"Foreman runs specific crews under superintendent direction."
Documents & Communications,Submittal,TYPED_AS,Documents & Communications,Shop Drawing,many:1,Procurement,"submittals.type = 'Shop Drawing' — shop drawings are a TYPE of submittal.",High,"Shop drawings, product data, and samples are all types of submittals."
Documents & Communications,Submittal,TYPED_AS,Documents & Communications,Product Data Submittal,many:1,Procurement,"submittals.type = 'Product Data' — product data is a TYPE of submittal.",High,"Product data submittals are the highest-volume submittal type."
Financial Instruments,Commitment (Subcontract),TYPED_AS,Contracts & Procurement,Subcontract,1:1,Procurement,"commitments.type = 'Subcontract' — type field distinguishes subcontract from PO.",High,"Subcontract is a type of commitment instrument."
Project Attributes,Project Type,COMPARABLE_TO,Project Attributes,Project Type,many:many,All,"Projects with same project_type are comparable for benchmarking.",High,"Projects of the same type support meaningful comparison."
Project Attributes,Total Value Band,COMPARABLE_TO,Project Attributes,Total Value Band,many:many,All,"Projects within the same value band are comparable for cost benchmarking.",High,"Value band enables like-for-like cost comparison."
Financial Instruments,Budget Variance,BENCHMARKED_AGAINST,Financial Instruments,Budget Variance,many:many,All,"Project budget variance benchmarked against portfolio/industry median.",High,"Budget variance by cost code division benchmarked across projects."
