Category,Relationship,Inverse,Definition,Cardinality,Lifecycle Phases,Construction Examples
"--- COMPOSITIONAL: structural containment — what's inside what ---",,,,,,
Compositional,CONTAINS,PART_OF,"Parent entity hierarchically contains child entities at any nesting level",1:many,All,"Project contains phases; phase contains work packages; building contains floors; floor contains zones; inspection contains checklist items; budget contains line items; schedule contains tasks"
Compositional,COMPOSED_OF,COMPONENT_OF,"Entity is physically or logically made up of constituent parts",1:many,All,"Building system composed of elements; assembly composed of materials; work package composed of activities; contract composed of scope items"
"--- CLASSIFICATION: how things are categorized and mapped to standards ---",,,,,,
Classification,CLASSIFIED_AS,CLASSIFIES,"Entity belongs to a category within a taxonomy or coding system",many:1,All,"Change order classified as design change; observation classified as safety hazard; cost classified under Division 26 Electrical; delay classified as weather"
Classification,MAPS_TO,MAPPED_FROM,"Entity maps to an equivalent in a different standard or classification system",many:1,All,"Company cost code maps to CSI MasterFormat division; field observation maps to OSHA hazard category; local spec section maps to industry standard"
Classification,TYPED_AS,TYPE_OF,"Entity has a specific type within its broader class",many:1,All,"Contract typed as subcontract vs. purchase order; change typed as owner-directed vs. design error; inspection typed as quality vs. safety; submittal typed as shop drawing vs. product data"
"--- RESPONSIBILITY: who does / owns / is accountable for what ---",,,,,,
Responsibility,ASSIGNED_TO,HAS_ASSIGNMENT,"Work item or issue assigned to a responsible party for action",many:1,Construction / Closeout,"Punch item assigned to drywall sub; RFI assigned to structural engineer; deficiency assigned to responsible contractor; action item assigned to project manager"
Responsibility,CONTRACTED_TO,HAS_CONTRACT,"Scope of work commercially contracted to a vendor or trade partner",many:1,Procurement / Construction,"Electrical scope contracted to ABC Electric; steel supply contracted to fabricator; testing services contracted to third-party lab"
Responsibility,PERFORMED_BY,PERFORMS,"Work physically executed by a trade or crew",many:1,Construction,"Concrete pour performed by concrete crew; wiring performed by electricians; waterproofing performed by specialty applicator"
Responsibility,MANAGED_BY,MANAGES,"Entity overseen or administered by a person or role at the project or program level",many:many,All,"Project managed by project manager; program managed by owner's rep; safety managed by safety director; schedule managed by project controls"
Responsibility,INSPECTED_BY,INSPECTS,"Entity examined or verified by a qualified party",many:many,Construction / Commissioning / Closeout,"Fire stopping inspected by special inspector; air balance verified by TAB contractor; concrete strength verified by testing lab; punchlist walked by owner's rep"
Responsibility,DESIGNED_BY,DESIGNS,"Entity created or specified by a design professional",many:1,Preconstruction,"Structural system designed by structural engineer; MEP systems designed by MEP engineer; landscape designed by landscape architect; lighting designed by lighting consultant"
Responsibility,OWNED_BY,OWNS,"Entity owned by a party who has decision authority over it",many:1,All,"Project owned by developer; asset owned by facility owner; specification owned by architect of record; change authority owned by owner"
"--- FINANCIAL: how money flows through a project ---",,,,,,
Financial,COSTS_AGAINST,RECEIVES_COST,"Actual cost attributed to a budget category or cost account",many:1,Construction / Closeout,"Rework cost charges against concrete cost code; change order costs against design contingency; direct cost charges against general conditions"
Financial,COMMITTED_TO,HAS_COMMITMENT,"Budget dollars contractually committed to a scope of work via contract or purchase order",many:1,Procurement / Construction,"$2M committed to electrical subcontract; $500K committed to steel purchase order; $50K committed to testing services"
Financial,BILLED_AGAINST,HAS_BILLING,"Invoice or pay application submitted against a contract or budget line",many:1,Construction / Closeout,"Monthly pay app billed against electrical subcontract; material invoice billed against purchase order; retainage release billed at substantial completion"
Financial,BUDGETED_FOR,HAS_BUDGET,"Budget amount allocated for a planned scope or cost category",many:1,Preconstruction / Procurement,"$3M budgeted for structural steel; $200K budgeted for owner contingency; allowance budgeted for unforeseen conditions"
Financial,ADJUSTS,ADJUSTED_BY,"Financial modification that changes an existing allocation or commitment",many:1,Construction / Closeout,"Budget transfer adjusts concrete line item; change order adjusts subcontract value; cost reallocation adjusts contingency"
"--- LIFECYCLE: how things evolve and transition through states ---",,,,,,
Lifecycle,BECOMES,DERIVED_FROM,"Entity evolves or transforms into a different entity type as it progresses",many:many,All,"RFI becomes change order; estimate becomes budget; punch item becomes warranty claim; proposal becomes contract; potential change becomes approved change"
Lifecycle,VERSIONED_AS,VERSION_OF,"Entity has successive revisions tracked over time",1:many,All,"Drawing versioned as Rev C; schedule versioned as Update #12; specification versioned as Addendum 2; submittal versioned as resubmittal"
Lifecycle,SUPERSEDES,SUPERSEDED_BY,"Newer entity replaces an older one — the old entity is no longer current",1:1,All,"Addendum 3 supersedes Addendum 2; revised drawing supersedes original; updated schedule supersedes baseline; new spec section supersedes prior issue"
Lifecycle,RESOLVES_TO,HAS_RESOLUTION,"Entity reaches a terminal state or disposition",many:1,Construction / Closeout,"Observation resolves to closed; submittal resolves to approved as noted; RFI resolves to answered; punch item resolves to accepted; claim resolves to settled"
Lifecycle,APPROVED_AS,HAS_APPROVAL,"Entity reviewed and approved with a specific status or conditions",many:1,All,"Submittal approved as noted; change order approved; pay application approved for payment; material sample approved; shop drawing approved with comments"
"--- CAUSAL: where things come from and what they cause ---",,,,,,
Causal,ORIGINATED_FROM,GENERATES,"Entity directly created as a result of another entity",many:1,All,"Change order originated from RFI; rework originated from design error; delay originated from failed inspection; claim originated from differing site condition"
Causal,TRIGGERED_BY,TRIGGERS,"Entity caused by an external event or condition — root cause relationship",many:1,All,"Schedule delay triggered by material shortage; cost overrun triggered by scope creep; safety incident triggered by fall hazard; rework triggered by coordination failure"
Causal,LINKED_TO,LINKED_FROM,"General association between entities without strict causation or hierarchy",many:many,All,"Coordination issue linked to RFI; observation linked to specification section; daily report linked to weather event; cost code linked to schedule activity"
"--- TEMPORAL: time ordering and dependencies ---",,,,,,
Temporal,PRECEDES,FOLLOWS,"One activity or event occurs before another in time sequence",many:many,All,"Foundation pour precedes structural steel erection; submittal approval precedes material fabrication; rough-in precedes inspection; substantial completion precedes final payment"
Temporal,DEPENDS_ON,ENABLES,"Entity cannot start or complete until a dependency is satisfied — blocking relationship",many:many,All,"Steel erection depends on anchor bolt survey; above-ceiling inspection depends on MEP rough-in complete; certificate of occupancy depends on all inspections passed"
Temporal,CONCURRENT_WITH,CONCURRENT_WITH,"Activities or events occur during the same time period — parallel execution",many:many,Construction,"Electrical rough-in concurrent with plumbing rough-in; exterior enclosure concurrent with interior framing on lower floors; MEP coordination concurrent with structural design"
Temporal,LEADS,LAGS,"One event is a predictive leading or lagging indicator of another — statistical relationship",many:many,Construction / Closeout,"Quality observations lead punch items; RFI volume leads change order volume; submittal delays lead material delays; safety near-misses lead recordable incidents"
"--- SPATIAL: physical location and proximity ---",,,,,,
Spatial,LOCATED_AT,CONTAINS_ITEM,"Entity situated at a specific physical location within a project or site",many:1,Construction / Closeout,"Deficiency located at Building A Floor 3; equipment operating at north tower; crew working at Zone B; material staged at laydown area"
Spatial,ADJACENT_TO,ADJACENT_TO,"Entities in physical proximity — relevant for coordination and impact analysis",many:many,Construction,"Electrical conduit adjacent to plumbing pipe; excavation adjacent to existing structure; crane swing radius adjacent to occupied building; hot work adjacent to flammable storage"
"--- RESOURCE: what resources are needed for and used by work ---",,,,,,
Resource,REQUIRES,REQUIRED_BY,"Entity needs a specific resource type to execute — demand relationship",many:many,All,"Concrete pour requires pump truck; steel erection requires tower crane and ironworkers; commissioning requires TAB contractor; paving requires compactor"
Resource,CONSUMES,CONSUMED_BY,"Entity physically uses up a material or consumable resource",many:many,Construction,"Foundation pour consumes 200 CY concrete; painting consumes 150 gallons primer; waterproofing consumes 4000 SF membrane"
Resource,SPECIFIES,SPECIFIED_BY,"Entity formally defines what a resource must be — product or performance requirement",many:many,Preconstruction / Procurement,"Specification section specifies concrete mix design; submittal specifies exact fixture model; drawing detail specifies connection type; performance spec specifies R-value"
Resource,ALLOCATED_TO,HAS_ALLOCATION,"Resource assigned to a specific scope of work or time period",many:many,Construction,"8 electricians allocated to Floor 7 this week; tower crane allocated to steel erection through March; laydown area allocated to curtain wall staging"
"--- ORGANIZATIONAL: company and project structure ---",,,,,,
Organizational,BELONGS_TO,HAS_MEMBER,"Entity is a member of a group or organization",many:1,All,"Project manager belongs to general contractor; subcontractor belongs to project team; inspector belongs to testing agency; architect belongs to design team"
Organizational,PLAYS_ROLE,ROLE_HELD_BY,"Entity performs a specific role in a given context — same entity can play different roles across contexts",many:many,All,"Company plays GC role on Project A but subcontractor role on Project B; engineer plays designer on base bid but reviewer on change orders; superintendent plays safety officer on small projects"
Organizational,REPORTS_TO,SUPERVISES,"Hierarchical reporting or oversight relationship between parties",many:1,All,"Foreman reports to superintendent; superintendent reports to project manager; subcontractor reports to GC for schedule coordination; CM reports to owner"
Organizational,PARTICIPATES_IN,HAS_PARTICIPANT,"Entity involved in an activity or event without sole ownership",many:many,All,"Architect participates in OAC meeting; sub participates in coordination meeting; owner participates in punchlist walk; trades participate in safety standup"
"--- DOCUMENT: how information and records relate to work ---",,,,,,
Document,REFERENCES,REFERENCED_BY,"Document or record cites or points to another entity",many:many,All,"RFI references drawing sheet S-301; change order references specification section 05 12 00; daily report references weather conditions; submittal references spec section"
Document,ATTACHED_TO,HAS_ATTACHMENT,"File or media artifact physically associated with an entity",many:1,All,"Photo attached to observation; test report attached to inspection; shop drawing attached to submittal; signed lien waiver attached to pay application"
Document,DOCUMENTS,DOCUMENTED_BY,"Entity formally recorded or captured by a document or record",many:many,All,"Daily log documents field activity; meeting minutes document decisions; inspection report documents test results; as-built drawing documents final conditions"
Document,GOVERNS,GOVERNED_BY,"Document establishes binding rules or requirements for an entity",many:many,All,"Contract governs scope of work; specification governs material and installation; building code governs design; safety plan governs site procedures"
"--- COMPLIANCE: regulatory and contractual conformance ---",,,,,,
Compliance,COMPLIES_WITH,VERIFIED_BY,"Entity meets the requirements of a regulation or contractual standard",many:many,All,"Installation complies with building code; concrete mix complies with specification; safety procedures comply with OSHA standards; project complies with permit conditions"
Compliance,VIOLATES,VIOLATED_BY,"Entity fails to meet a regulatory or contractual requirement",many:many,Construction / Closeout,"Fall protection violates OSHA 1926.502; fire stopping violates UL listing; installation violates approved shop drawing; work violates permit conditions"
"--- RISK: how risks relate to project entities ---",,,,,,
Risk,IMPACTS,IMPACTED_BY,"Entity has a downstream effect on another entity's cost, schedule, scope, or quality — forward-looking consequence",many:many,All,"Design change impacts structural steel schedule and budget; material shortage impacts 3 trades and 12 schedule activities; foundation condition impacts project cost by $500K; permit delay impacts all downstream construction"
Risk,MITIGATED_BY,MITIGATES,"Risk or exposure reduced by a control, action, contingency, or design decision",many:many,All,"Fall risk mitigated by guardrail installation; budget risk mitigated by contingency reserve; schedule risk mitigated by early procurement; weather risk mitigated by temporary enclosure; coordination risk mitigated by BIM clash detection"
Risk,EXPOSES_TO,HAS_EXPOSURE,"Activity, condition, or decision creates exposure to a risk — the source of risk",many:many,All,"Deep excavation exposes to cave-in risk; single-source material exposes to supply chain risk; concurrent trades expose to coordination risk; incomplete design exposes to change order risk; winter schedule exposes to weather delay risk"
"--- MODEL: how digital representations relate to physical entities ---",,,,,,
Model,REPRESENTS,REPRESENTED_BY,"Digital entity represents a physical building element, system, or condition — bridge between virtual and physical",many:1,All,"BIM wall element represents physical wall assembly; 3D model represents building design intent; digital twin represents as-built condition; point cloud represents existing site conditions; 4D model represents construction sequence"
Model,CLASHES_WITH,CLASHES_WITH,"Two model elements occupy the same physical space — spatial conflict requiring resolution",many:many,Preconstruction / Construction,"Duct clashes with structural beam; plumbing pipe clashes with electrical conduit; sprinkler head clashes with light fixture; curtain wall mullion clashes with slab edge; cable tray clashes with ductwork"
Model,CAPTURED_BY,CAPTURES,"Physical condition documented by a reality capture method — validation of current state against design intent",many:many,Construction / Closeout,"As-built wall position captured by laser scan; construction progress captured by 360 photo; site topography captured by drone survey; facade condition captured by thermal imaging; underground utilities captured by ground-penetrating radar"
"--- DOCUMENT: how information and records relate to work (continued) ---",,,,,,
Document,RESPONDS_TO,HAS_RESPONSE,"Entity is a direct reply or answer to a question, request, or submission — conversational relationship",many:1,All,"RFI response responds to RFI question; submittal review responds to submittal submission; proposal responds to bid invitation; inspection correction responds to deficiency notice; correspondence reply responds to original letter"
"--- COMPLIANCE: regulatory and contractual conformance (continued) ---",,,,,,
Compliance,ISSUED_BY,ISSUES,"Permit, certificate, or authorization formally issued by a regulatory authority or authorized party",many:1,All,"Building permit issued by city building department; certificate of occupancy issued by code official; work permit issued by fire marshal; environmental permit issued by EPA; temporary certificate issued by AHJ"
"--- BENCHMARK: cross-project and cross-company comparison ---",,,,,,
Benchmark,COMPARABLE_TO,COMPARABLE_TO,"Entities share enough attributes to support meaningful comparison",many:many,All,"$50M commercial project comparable to similar projects in same region; subcontractor comparable to peers on similar scopes; schedule performance comparable across portfolio"
Benchmark,BENCHMARKED_AGAINST,BENCHMARKS,"Entity measured against a reference standard or population percentile",many:1,All,"Project rework cost benchmarked against industry median; safety incident rate benchmarked against company average; schedule variance benchmarked against portfolio norm"
Benchmark,SEGMENTED_BY,SEGMENTS,"Metric or entity grouped by an analytical dimension for meaningful comparison",many:many,All,"Cost performance segmented by project type; safety metrics segmented by trade; quality defects segmented by building system; change frequency segmented by project phase"
